一个青年的梦（四幕）

  

  

  序　幕

  

  （夜间的寺院模样的一间房屋，青年向着大桌子，在洋灯下读书。不知从什么地方进来了一个不认识的男子。）

  青年　你是谁？

  不识者　就是你愿意会见却又不愿意会见的。

  青年　来做什么？

  不识者　来看你的实力的。因为你叫了我。

  青年　我还没有会见你的力量。

  不识者　孱头！能怎样正视我，便正视着试试罢。

  青年　我还没有动你的覆面的力量。

  不识者　你看着我就是了。我的覆面，连我自己也取不下，——是不许取下的。单是谁有力量，便感着我的正体。

  青年　在我还没有力。

  不识者　向各处说，说一到紧要关头的时候，决不会腰软的是谁呢？

  青年　紧要关头的时候还没有到。

  不识者　真没有到么？站在这个我的面前，还说紧要关头的时候没有到么？

  青年　我的确站在你的面前。但在这时候，我全不知道了。不知道怎么才好了。

  不识者　你真是扶不起的人呵！我当初很有点希望你，莫非我竟错了么？我除了再等候能够解我的谜的真天才出来之外，没有法子；除了再等候对于人类的运命，有真能感到的力量的人之外，没有法子。

  青年　请你宽恕，我将你叫了出来，还是说这样不长进的话。我见了你，才分明知道自己无力。但不见你时，却又想会见你。总觉得无论如何，想要解你的谜。人类的运命，任他象现在这般走去，是可怕的。我不知道怎么办才好。

  不识者　不知道也好罢。你不愁没有饭吃；除了做梦，也没有遇着过死。无论什么时候，总是同合式的朋友看些爱看的东西，讲些爱讲的话。一碰到什么为难的事，说些没有力量未到时候的话就完了。你好福气。已经到了二十多岁，真还会悠然的活着呵。也没有见你用功；你所想的事，也没有出过或一范围以外。除了能够辩证你现在的生活的东西之外，总没有见你跨出一步。

  青年　你说的话，都是真的。

  不识者　可怕的事，立刻停止了才好呵。

  青年　是呀。

  不识者　你所怕的事，现在定要起来。没有知道已经起来了么？你该已经知道了塞尔维亚的事罢。单觉得对岸的火灾不过是对岸火灾的人，便解不了我的谜。你不知道这世上可怕的事正多么？能使可怕的事起来的可能性有多少，你也不知道么？你是将那可怕的事装作没有看见的人么？倘若这样，你便是撒谎的专说大话的人。被人这般说，你居然还不开口呵。

  青年　请你略等一等罢。

  不识者　你有明年，还有后年。你是定会活到四十岁，至少也能到三十六的人么？你嘴里说些人类的爱这等事，也曾感到真的爱么？

  青年　仿佛感到的。（被不识者瞪视着，便改了语调。）还有人类的运命的事，也仿佛感到。怎么办才好的事，也仿佛感到。

  不识者　昏人！你拿了仿佛感到这件事，在那里自慢着么？要紧的不是从此以后么！你是个不要脸的。

  青年　 无论被你怎么说，我总没有改变说话的力量。我很怕。生成是胆怯的。想到大事便要畏葸。我的翅膀，被禁着的时候，总没有力。

  不识者　你不想你的翅膀强大起来么？

  青年　想的。可是怕。

  不识者　乏人，一个不协我的心的东西。你是。

  青年　……

  不识者　但你却还没有装作没有见我的模样。我到这国里来，谁都不想用了自己的眼睛看我，所以很无聊。你大约也是不中用的。但纵使你的国是昏国，小聪明国，拿俏皮话当作真理说的人们集成的一个团块，也该有一两个胜于你的，真心的，为了人类的运命不怕十字架的人罢。然而现在姑且将你锻炼一番试试看。跟了来。

  青年　那里去呢？

  不识者　单是跟了来。看那些我给你看的东西。

  青年　……

